Content,Url,relacionado,nome_imagem,status
"Adoção responsável;

""Zambi pra ADOÇÃO RESPONSÁVEL - mediante entrevista
*Mistura de labrador com pitbull

-Ele tem 3 aninhos
-É super dócil
-Muito brincalhão 
-Gosta de criança 
-Vacinado,castrado,vermifugado e microchipado

MOTIVOS PARA DOÁ-LO: Precisa de espaço suficiente- casa ou sítio (sem acesso a rua)

Compromisso com alimentação, segurança, saúde e bem-estar do animal

""Vai encher o coração de quem o adotar de muito amor"".

Contato: Zety (18)[phone]
Whatsapp""
with 4 Attachments: https://www.facebook.com/pastoraldosanimais/posts/pfbid02LV7LHvA8uvnzpE3gWZPCi2anyHxWkS7qj6ttD4RpS6RCEqEF7iLfBbBN7sJiQcnhl ",https://www.facebook.com/pastoraldosanimais/posts/pfbid02LV7LHvA8uvnzpE3gWZPCi2anyHxWkS7qj6ttD4RpS6RCEqEF7iLfBbBN7sJiQcnhl,relacionado,482500815_18271146487251971_3993157644916585179_n.jpg,encontrado
"Pedido de ajuda :

Animais abandonados , aparentemente debilitados .
Precisam de resgate, adoção ou lar temporário. 
Um macho e uma fêmea 

Estão na Drogasil do Lar dos Meninos .

Compartilhem , por favor!

#ajudaréobicho #adotaréobicho
with 3 Attachments: https://www.facebook.com/pastoraldosanimais/posts/pfbid0388ULrngsXEVAknyA71kTQJfHqmWLd6JqMDH2BppbyPPx5gM38BtR6BB3GcMfUvdtl ",https://www.facebook.com/pastoraldosanimais/posts/pfbid0388ULrngsXEVAknyA71kTQJfHqmWLd6JqMDH2BppbyPPx5gM38BtR6BB3GcMfUvdtl,relacionado,482096526_18270753640251971_8326830249557161017_n.jpg,encontrado
"Procura -se tutor : 

Essa cachorra está no mesmo local desde manhã .
Pode estar perdida ou abandonada .

Local : Rua Floris do Prado , bairro Ana Jacinta 

Contato: 18 99679 2615
with a Photo: https://www.facebook.com/photo/?fbid=625772210160608&set=a.140997258638108 ",https://www.facebook.com/pastoraldosanimais/posts/pfbid0FyShznMPp6ruEkf5ycmGWxwnSR8dw7bBiBVdmoML4kEYvj9VuBaUx3jTHW8RNTUcl,relacionado,480956856_18270521200251971_477983167769844221_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/silmara.albiere/posts/pfbid0VqLdPPKKhhKF2tkf8bmutJv1bWvRm6jZUVZAQsPzBCjhQsz87mw9UfFwFZMCLfUSl ",https://www.facebook.com/amigobichoprudente/posts/pfbid096AvTq3Mh62tmXE9URQDtS8ARp5ffvsBw11j6pfBp8DnXa56yuGTv9hm2mCXS3kRl,relacionado,491457303_18368337637121733_4364633065275067658_n.jpg,encontrado
"❌URGENTE!! 🆘 
“mãezinha e 6 bebês que pelo jeito estão abandonados nessa rua PAQUETA 67 JD Guanabara.
Estão pele osso e sarna.
são 6 bebês em situação crueldade do abandono desde já agradeço postar e a única sorte deles.desde já gratidão”
@ludoneda
with 2 Attachments: https://www.facebook.com/amigobichoprudente/posts/pfbid02EdFNST4bfmL4ZFMekuGQTrNjptrerXDM3J7SVzpoDKmhvtBTWQzhgUoWhmpvtM7Dl ",https://www.facebook.com/amigobichoprudente/posts/pfbid02EdFNST4bfmL4ZFMekuGQTrNjptrerXDM3J7SVzpoDKmhvtBTWQzhgUoWhmpvtM7Dl,relacionado,490901478_17917206690093990_6638375633945150670_n.jpg,encontrado
"❌quem perdeu?
( sem informações se foi resgatado )
with a Photo: https://www.facebook.com/photo/?fbid=1081812640639317&set=a.556096126544307 Lucas Marques - 1h: @
Cachorro aparentemente perdido nas ruas
do Jardim Maracana, tem coleira, mas sem
identificagao, parece um shitzu, esta
andando na rua maria madalena
mazzucheli caravina, proximo ao mercado
valente 3

",https://www.facebook.com/amigobichoprudente/posts/pfbid0fxEa1kuGbjxkpR6TSENe1puBKY4r84xUtG4e3GiEXe5Xd8NsvL2SMagyzS1TtyAkl,relacionado,491533217_17916977655093990_570484308166962360_n.jpg,encontrado
"❌Procura-se THEO!
Cachorro fugiu pelas redondezas do Parque dos girassóis.
☎️18996260701
with a Photo: https://www.facebook.com/photo/?fbid=1081805223973392&set=a.556096126544307 ",https://www.facebook.com/amigobichoprudente/posts/pfbid0gM4R27eAdLhguXwKvU3jGChQjYvhXGZ4meY69xhMnzXnkwLQQUw5aQrpGHQ8A9Arl,relacionado,491897243_17916976935093990_7953627189916999490_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/pastoraldosanimais/posts/pfbid0U3hWYHiJX4m2NhntUCdjPbgKgcJJ21pRUGYZFthu6dhY1FXn22vFuT2mii2vgPJTl",https://www.facebook.com/amigobichoprudente/posts/pfbid02CftV65eY226fo7CTEgFaBu6h2mDiiyBqAAm5U6tFpwsw1FzYjRuinwXnLgeRnbJhl,relacionado,491453870_18275634253251971_4833270553806299842_n.webp,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/1411413429080945/permalink/3905079863047610/ ",https://www.facebook.com/amigobichoprudente/posts/pfbid0276xJ8ntxq8ksC32RCxN8yci72Rm2n5vndFdptnu3FZspSKWu2Z9ohKevJv5FoZ4ml,relacionado,490405316_1933206740817793_2232199991078828007_n.jpg,encontrado
"Vamos ajudar o Rafael a encontrar um lar especial com muito amor, para acolhê-lo. 

História é triste, mas podemos mudar isso.

COMPARTILHEM MUITO!
with a Photo: https://www.facebook.com/photo/?fbid=9156942094410064&set=gm.9274008949371458&idorvanity=1210458675726566 AAW

meres (| 8) 99605-2995

Oi! Sou o Rafael, mas sou conhecido como um
guerreiro. Fui atropelado e, por conta disso, |
perdi uma patinha. Mesmo assim, continuo
carinhoso e cheio de vontade de vivere amor
pra dar! Estou em recuperagdo e comegando vs
@ aprender a andar com minhas trés

patinhas. Procuro um lar cheio de amor,

paciéncia e cuidado para seguir me

recuperando com seguranga.
Que tal ser o final feliz da minha historia?

NG

",https://www.facebook.com/groups/animaisperdidospp/permalink/9274008949371458/,relacionado,492972026_9156942111076729_2062581753074531003_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/adriana.pivotto/posts/pfbid0kZoNkmHJnL8M1oVHdhjCp4Ca9c7d7MN6cceZHRPURHfP9UtPPCxj9EyzpGx2eT5pl ",https://www.facebook.com/groups/animaisperdidospp/permalink/9274201469352206/,relacionado,493225697_9608851445901269_2009453550359235871_n.jpg,encontrado
"Vamos ajudar
with a Facebook Post: https://www.facebook.com/sandra.marangoni.2025/posts/pfbid02TfdzcbdsEbtcp9isrHabaCXEcTkYnieiyu4jykaxSnCLLQc9yFKMom7APf8DAWCul ",https://www.facebook.com/groups/animaisperdidospp/permalink/9261249687314051/,relacionado,492417163_23894945410109744_5476764072746378410_n.jpg,encontrado
"PROCURA-SE
Esse doguinho se chama Bebê e encontra-se perdido próximo a área do jardim Colina, Jd. Cerejeiras, Jd Cinquentenário, jardim Morumbi e adjacências. Está desaparecido há 2 dias. POR FAVOR se alguem o vir ou estiver com ele, entre em contato com a tutora MARIA ANTONIA Antonia Cano que está desesperada a procura pelo telefone/whatsapp 18 [phone]. POR FAVOR NOS AJUDE A ENCONTRAR O BEBÊ. Desde já agradecemos grandemente e que Deus os abençoe
with a Photo: https://www.facebook.com/photo/?fbid=1202425254610200&set=gm.9260061207432899&idorvanity=1210458675726566 ",https://www.facebook.com/groups/animaisperdidospp/permalink/9260061207432899/,relacionado,492417163_23894945410109744_5476764072746378410_n.jpg,encontrado
"Quem encontrar entrar em contato Matia Antonia [phone]/WhatsApp, escapou de casa no Jarim Colina,estou desesperada
with a Photo: https://www.facebook.com/photo/?fbid=9836232939758867&set=gm.9269435029828850&idorvanity=1210458675726566 ",https://www.facebook.com/groups/animaisperdidospp/permalink/9269435029828850/,relacionado,492417163_23894945410109744_5476764072746378410_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/animaisperdidospp/permalink/9253049948134025/ ",https://www.facebook.com/groups/animaisperdidospp/permalink/9263612287077791/,relacionado,492262861_9819846618064166_595208053048392120_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/permalink.php?story_fbid=pfbid0gXytArPq9J7pYJ6PXvSvwTSWFCxbUfAwEwZM8tG6uYBShUoe3YKrd1eMYYXdFcQal&id=100005174972598 ",https://www.facebook.com/groups/animaisperdidospp/permalink/9269419259830427/,relacionado,492633911_2942312032617934_443864147808183491_n.jpg,encontrado
"Esse é o Sushi e ele está disponível para adoção!
Estamos fazendo uma vaquinha solidária para ajudar com as despesas do resgate. Qualquer quantia é muito bem-vinda!

Chave PIX:
38758171843
Tatiana Menezes 

Encontramos o Sushi no dia 21/05, em frente a uma conveniência na Av. Paulo Marcondes. Ele estava sujo, cheio de nós, faminto e exausto.
A princípio, achamos que ele estivesse perdido e postamos nas redes sociais para encontrar o dono, mas ninguém apareceu.

Durante o banho, percebemos um grande tumor abaixo do queixo. Levamos imediatamente à clínica, onde o Dr. retirou o tumor e aproveitou para castrá-lo durante a anestesia. Ele fez um preço solidário por saber que era um resgate (R$480,00).
Entramos em contato com o Centro de Zoonoses de Presidente Prudente, pois descobrimos que ele tem chip. Informaram apenas o nome dele, “Sushi”, e que a antiga tutora não autorizou repassar seus dados. Mais tarde, disseram que não conseguiram contato com ela.

Pelo estado de saúde e a ausência de resposta, infelizmente acreditamos que o Sushi tenha sido abandonado.

Ele é um cãozinho muito dócil e carinhoso, aparentemente idoso, e agora precisa de um novo lar — e da nossa ajuda para se recuperar.

Qualquer ajuda faz a diferença. Muito obrigado!
with a Reel: https://www.facebook.com/reel/696706622752242 ",https://www.facebook.com/groups/animaisperdidospp/permalink/9268532769919076/,relacionado,491641222_1150982640322968_4065408885135468687_n.jpg,encontrado
"Que medida necessária né, gente? 👏👏

A Comissão de Viação e Transportes (CVT) da Câmara dos Deputados aprovou, nessa quarta-feira (23/4), projeto que prevê a suspensão da carteira nacional de habilitação (CNH) para motorista que utilizar veículo para abandonar animal na rua. A proposta agora segue para análise na Comissão de Constituição e Justiça (CCJ). O texto aprovado reúne quatro projetos de lei e um substitutivo. O texto prevê como infração gravíssima utilizar veículo para abandonar ou auxiliar o abandono de animal na rua. A penalidade é a suspensão do direito de dirigir por 12 meses. Caso o abandono seja de cão ou gato, a suspensão da CNH será de 18 meses.

Via: @metropoles
📸 Imagem gerada com IA para fins ilustrativos
with a Photo: https://www.facebook.com/photo/?fbid=10226605120289881&set=gm.9271032443002442&idorvanity=1210458675726566 ",https://www.facebook.com/groups/animaisperdidospp/permalink/9271032443002442/,relacionado,492417163_23894945410109744_5476764072746378410_n.jpg,encontrado
"Cachorro perdido/abandonado no Pq São Lucas / São Matheus
Preto, raça labrador ( filhote), deve ter uns 6 meses.
Vive entre as ruas José Alfaro e Carmella vernilo
Tentei deixar ele em casa pra cuidar até achar um lar, porém como o quintal eh pequeno e fechado, ele chora mto. Estou alimentando conforme posso.
Caso alguém se interesse, entrar em contato
with 3 Attachments: https://www.facebook.com/media/set/?set=pcb.9257079301064423&type=1 ",https://www.facebook.com/groups/animaisperdidospp/permalink/9257079301064423/,relacionado,492417163_23894945410109744_5476764072746378410_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/1509295342654810/permalink/4089280917989560/ 4 WO 4 15:40

« 7 Cachorros perdidos Presi.. Q see
> Curtir QQ) comentar (© Enviar > Compartilhar

Elida Maria Guilherme José
5h: @

Cachorro perdido no condominio Porto Bello

© Vane Tarelli 4 comentarios 19 compartilhamentos

",https://www.facebook.com/groups/animaisperdidospp/permalink/9256899991082354/,relacionado,492198046_2365137813872570_6420122014063761945_n.jpg,encontrado
"Pretinho continua por aqui e agora , trouxe amiguinhos.
with a Photo: https://www.facebook.com/photo/?fbid=28954939144149690&set=gm.9270593433046343&idorvanity=1210458675726566 ",https://www.facebook.com/groups/animaisperdidospp/permalink/9270593433046343/,relacionado,492813528_28954939147483023_4636402562060327637_n.jpg,encontrado
"CASO DE VIDA OU MORTE!!!!

Socorro, essa cachorrinha está com piometra em estado GRAVÍSSIMO, entre a vida e a morte, se ela não operar nas próximas horas, não terá mais chances de viver. Ela está há 5 dias sem comer NADA.
Os ocostos deveria estar em 17.000, o dela está mais de 130.000, o vet disse que poucas vezes viu um número desse, ela já teve 7 crias, infelizmente. 
Está com cistite, com problema no fígado e basso muito grande.

Socorrro!!!!! Ajudem compartilhando precisamos de 1.000,00 para custear a cirurgia dela, ela corre risco de vida, está com infecção generalizada. 

Qualquer valor ajuda, por favor, ajudem a salvar essa vida inocente e dermos uma nova história para a Safira. 

Quem quiser ajudar direto na clínica me chama no direct por favor. Ou pelo pix que é o meu contato.

18996761346
with 2 Attachments: https://www.facebook.com/media/set/?set=pcb.9256516157787404&type=1 ",https://www.facebook.com/groups/animaisperdidospp/permalink/9256516157787404/,relacionado,492898349_8952830321483717_5634022156740533472_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/pastoraldosanimais/posts/pfbid0Wp27w3JZCmMFWAPToeyYyTJcBCjGFzbwdDiemzpx9V2J9UptTt5ZoJ5zN4ZkXgoYl | Jardim Estoril, macho,
porte pequeno.

Se alguém conhecer o

dono ou quiser adotar.
(18) 998166345

",https://www.facebook.com/groups/animaisperdidospp/permalink/9257086011063752/,relacionado,491415332_18276335998251971_1219301300593242664_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/sosanimais.pirapo.1/posts/pfbid0TPhGCELw84nU2AzDYjmZ9SGEeLw8iQy3sTrjK3EH9Ub5nejhn1zGJUrmcBdFy7Fdl ",https://www.facebook.com/groups/833864336729782/permalink/9636100659839395/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/anjosdequatro.patas.1/posts/pfbid0sfrG5RtyXC7Z9mkZdzCXKucbiac2AtedoSh2Fyo8QFaskSWKmr7zieKVa1cQ6sqRl ",https://www.facebook.com/groups/833864336729782/permalink/9623747614408033/,relacionado,492417163_23894945410109744_5476764072746378410_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/animaisperdidospp/permalink/9260793147359705/ ",https://www.facebook.com/groups/833864336729782/permalink/9624789064303888/,relacionado,492365650_9144002165704057_6231294227174273643_n.jpg,encontrado
"Vamos ajudar a encontrar
with a Facebook Post: https://www.facebook.com/amigobichoprudente/posts/1055594606594454 ",https://www.facebook.com/groups/833864336729782/permalink/9631408576975270/,relacionado,492417163_23894945410109744_5476764072746378410_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/luciane.ester/posts/pfbid0jhTKHLMCoaPrR9nLq58JCbfSWTwFhhVEuohptQhpw7PmWeEGsrPHLBgDfvi3i1Wnl ",https://www.facebook.com/groups/833864336729782/permalink/9610665515716243/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"Vamos ajudar a encontrar tutor
with a Facebook Post: https://www.facebook.com/groups/animaisperdidospp/permalink/9247493592022994/ ",https://www.facebook.com/groups/833864336729782/permalink/9629991893783605/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/animaisperdidospp/permalink/9258012574304429/ ",https://www.facebook.com/groups/833864336729782/permalink/9628868317229296/,relacionado,492525839_9892684734128608_9007428063184085706_n.jpg,encontrado
"Esse gatinho nasceu no telhado do meu vizinho, estou colocando para doação pois ele vai fechar onde eles ficam, é rajadinha peluda. E outro rajado com o peito e patinhas brancas.
with 2 Attachments: https://www.facebook.com/media/set/?set=pcb.9630404740408987&type=1 ",https://www.facebook.com/groups/833864336729782/permalink/9630404740408987/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"Vamos ajudar 🙏🏻
with a Facebook Post: https://www.facebook.com/groups/789836304460978/permalink/9692195004225019/ sags

",https://www.facebook.com/groups/833864336729782/permalink/9630286257087502/,relacionado,493854299_4338814299679195_7273898303865530184_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/1482382102037212/permalink/4162354410706621/ ",https://www.facebook.com/groups/833864336729782/permalink/9628861340563327/,relacionado,492417163_23894945410109744_5476764072746378410_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/animaisperdidospp/permalink/9267642253341461/ ",https://www.facebook.com/groups/833864336729782/permalink/9629085140540947/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"A Suzi ainda está desaparecida!! Não vamos perder a esperança!🙏💔
Gatinha branca desaparecida no Jardim Vista Bonita (Res. José Rena), muito dócil, se alguém encontrou ou pegou por favor devolver, é a gatinha da nossa família. Atende por Suzi

(18)99738-7283 Millena
with 4 Attachments: https://www.facebook.com/media/set/?set=pcb.9628577027258425&type=1 ",https://www.facebook.com/groups/833864336729782/permalink/9628577027258425/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/kavanessaroman/posts/pfbid02USxgUhrLWLWx2W65kvUoz2ZTYE9SLUkfqJ1TUhh58FnGWwUkNnD9PNXjzQ52rYasl ",https://www.facebook.com/groups/833864336729782/permalink/9625096734273121/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"ALGÚEM AJUDE. FAÇAM UM GRUPO BOM. CHAMEM A POLICIA. ALGUÉM ADOTE. TENHAM MISERICORDIA. É CRIATURA DE DEUS. DAQUI UNS DIAS FAZ FRIO. PELO AMOR DE DEUS. ALGUM PROTETOR.
with a Facebook Post: https://www.facebook.com/groups/833864336729782/permalink/9630012280448233/ ",https://www.facebook.com/groups/833864336729782/permalink/9631094610340000/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/833864336729782/permalink/9628416893941105/ ",https://www.facebook.com/groups/833864336729782/permalink/9628574667258661/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/animaisperdidospp/permalink/9261238623981824/ ",https://www.facebook.com/groups/833864336729782/permalink/9624758427640285/,relacionado,492417163_23894945410109744_5476764072746378410_n.jpg,encontrado
"Vamos ajudar a encontrar
with a Facebook Post: https://www.facebook.com/groups/1411413429080945/permalink/3912484408973822/ ",https://www.facebook.com/groups/833864336729782/permalink/9624561990993262/,relacionado,492365650_9144002165704057_6231294227174273643_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/sandra.marangoni.2025/posts/pfbid02TfdzcbdsEbtcp9isrHabaCXEcTkYnieiyu4jykaxSnCLLQc9yFKMom7APf8DAWCul ",https://www.facebook.com/groups/833864336729782/permalink/9624559887660139/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"Vamos ajudar a encontrar tutor
with a Facebook Post: https://www.facebook.com/groups/833864336729782/permalink/9623715487744579/ ",https://www.facebook.com/groups/833864336729782/permalink/9624521644330630/,relacionado,493277943_23894936383443980_7633321007150720101_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/animaisperdidospp/permalink/9240417966063890/ ",https://www.facebook.com/amigobichoprudente/posts/pfbid02AozLK5cJdS5gRLQiRL4Aie5pts68scEXinsMdfJ6wRzCk9dTm7n8dC4SVTvWkdZul,relacionado,493226004_3557557777883264_8712881443130712086_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/luciane.ester/posts/pfbid0jhTKHLMCoaPrR9nLq58JCbfSWTwFhhVEuohptQhpw7PmWeEGsrPHLBgDfvi3i1Wnl ",https://www.facebook.com/amigobichoprudente/posts/pfbid02nvK2MeAKyNueq6p7SjFBPYnYmES5hQXJS3M7vASAv1XeHT94mR8w4Kfo9VfqQu4Ql,relacionado,491998343_1263795072131710_7023396997504435992_n.jpg,encontrado
"❌Quem perdeu esse menino??
Encontrado no Jd das Rosas. 
Contato: (11) 94830-0680
with a Photo: https://www.facebook.com/photo/?fbid=1086245820195999&set=a.556096126544307 ",https://www.facebook.com/amigobichoprudente/posts/pfbid02XimVnwae1f7nhLX4YGTwJAkiFRvgQuobEwAVCZUHo7PNZqDbKEveG9w4BunxMGf8l,relacionado,491443571_17917570695093990_2003529194436329911_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/silmara.albiere/posts/pfbid0VfBd6F3at4872JCpDMz1SPX3mfva8b69eoTwfNo9tjb5UJ7tuEdp2bo7wEFnHUwXl ",https://www.facebook.com/amigobichoprudente/posts/pfbid02CTf75rPyiifvoWsvouczbzMPF9kFDzQQPDkdUiutBhVQSU33kmFsyuUE4pgcdJgal,relacionado,491457303_18368337637121733_4364633065275067658_n.jpg,encontrado
"Esse filhote precisa de um dono de raça e muito amor para superar seus traumas. 
Compartilhe se não puder adotar💙💙
with a Facebook Post: https://www.facebook.com/uvzpresprudente/posts/pfbid02pXo638DQf2q6kWdPGzqSPJe5oa6YUbokh1HfypgN2YaefDdqYsHLcoYmqxBRoP5Gl ",https://www.facebook.com/amigobichoprudente/posts/pfbid02xf9Tf5HoLdxAYbpYqeGB12XgmGsAHZFdg2e7DLd4YuSGix6JdSUw4MjVvpo1ywWql,relacionado,491447359_18032304908638254_139948471893653251_n.jpg,encontrado
"Quem perdeu??
with a Facebook Post: https://www.facebook.com/marley.aguilardebrito/posts/pfbid0cVWMrVLc6YYw1TnMK2VGn5w4XgEacujwvrxXEiAmtVXqgButVwfvtSNFsUbHXQXMl ",https://www.facebook.com/amigobichoprudente/posts/pfbid02wbfHhjjaq5EG5QRHuwmfZQv6YiTmek5Lx45a1QTArQBpz2KEbbuToYmqAqD3LqtVl,relacionado,492199375_9270742259703900_9116187409493045439_n.jpg,encontrado
"❌URGENTE!! 🆘 
“mãezinha e 6 bebês que pelo jeito estão abandonados nessa rua PAQUETA 67 JD Guanabara.
Estão pele osso e sarna.
são 6 bebês em situação crueldade do abandono desde já agradeço postar e a única sorte deles.desde já gratidão”
@ludoneda
with 2 Attachments: https://www.facebook.com/amigobichoprudente/posts/pfbid0B5cBXHSEpMCCjMYjfhdxhkP2YkNcPGt4Lt7XQKQ3YEHr5CcFnUjhiaxHDJfvW9Rol ",https://www.facebook.com/amigobichoprudente/posts/pfbid0B5cBXHSEpMCCjMYjfhdxhkP2YkNcPGt4Lt7XQKQ3YEHr5CcFnUjhiaxHDJfvW9Rol,relacionado,490901478_17917206690093990_6638375633945150670_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/jucaskiter/posts/pfbid02BBirveSZDVBcjRuQESHaYuzsC2ytpE4bMx22aMxn9j8TmpqUvvfwBdi2NCoRVyzKl ",https://www.facebook.com/amigobichoprudente/posts/pfbid0mGKMmxHhD38aCqt72aJd44LYRy2dpnDMELgaRtWr3qV6g9szRkntpXk2y7w9kG4cl,relacionado,491684592_3437870823011492_8836072655854072124_n.jpg,encontrado
"❌quem perdeu?
( sem informações se foi resgatado )
with a Photo: https://www.facebook.com/photo/?fbid=1081812640639317&set=a.556096126544307 Lucas Marques - 1h: @
Cachorro aparentemente perdido nas ruas
do Jardim Maracana, tem coleira, mas sem
identificagao, parece um shitzu, esta
andando na rua maria madalena
mazzucheli caravina, proximo ao mercado
valente 3

",https://www.facebook.com/amigobichoprudente/posts/pfbid02jKikdnFtdNvJrHZZ4h2B69Wy7UD261aFFckELPYAfEVUYWg6MSdX1QhrvSL1wvLYl,relacionado,491533217_17916977655093990_570484308166962360_n.jpg,encontrado
"❌Procura-se THEO!
Cachorro fugiu pelas redondezas do Parque dos girassóis.
☎️18996260701
with a Photo: https://www.facebook.com/photo/?fbid=1081805223973392&set=a.556096126544307 ",https://www.facebook.com/amigobichoprudente/posts/pfbid02kCW8CnZzUrkASAjhngBSEXFdTAftbAPCRm8sMhNoWFYBWf1w7Niihvvq46bmEqm7l,relacionado,491897243_17916976935093990_7953627189916999490_n.jpg,encontrado
"Esse filhote precisa de um dono de raça e muito amor para superar seus traumas. 
Compartilhe se não puder adotar💙💙
with a Facebook Post: https://www.facebook.com/uvzpresprudente/posts/pfbid0kgMNrTHaofKRBVHx7mH83Dnh9YnoJYGH8urcUqj4XPSomKk3b8BA5XtJMKbriHszl ",https://www.facebook.com/amigobichoprudente/posts/pfbid02xMLwPZzLLZPhhmzn1QLtBXyG9JHTbShtGKx2h2YgqwucWXqvy1YVzX9AYaSG3FzWl,relacionado,491447359_18032304908638254_139948471893653251_n.jpg,encontrado
"Vamos ajudar a encontrar
with a Facebook Post: https://www.facebook.com/pastoraldosanimais/posts/pfbid0Wp27w3JZCmMFWAPToeyYyTJcBCjGFzbwdDiemzpx9V2J9UptTt5ZoJ5zN4ZkXgoYl | Jardim Estoril, macho,
porte pequeno.

Se alguém conhecer o

dono ou quiser adotar.
(18) 998166345

",https://www.facebook.com/groups/833864336729782/permalink/9622844014498393/,relacionado,491415332_18276335998251971_1219301300593242664_n.jpg,encontrado
